,Unnamed: 0,Unnamed: 0.1,DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA ,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON,prior_pred
38608,38608,1711120,181011243,06/08/2018 12:00:00 AM,2018-06-08 12:00:00,900,10,West Valley,1031,1,330,BURGLARY FROM VEHICLE,0344 1307,58,M,W,108.0,PARKING LOT,,,IC,Invest Cont,330.0,,,,19300    VICTORY                      BL,,34.1866,-118.5535,0.2378205745972133
38609,38609,1711121,182020412,11/13/2018 12:00:00 AM,2018-11-13 12:00:00,230,20,Olympic,2045,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0400 0408 0416 0432 0448 1300 1310 1311 1814 2000,43,F,W,101.0,STREET,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,236.0,,,,800 S  MARIPOSA                     AV,,34.0577,-118.2987,0.8070160104257426
38610,38610,1711122,180922804,12/29/2018 12:00:00 AM,2018-12-29 12:00:00,1630,9,Van Nuys,971,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0421,26,M,H,413.0,FURNITURE STORE,511.0,VERBAL THREAT,AO,Adult Other,930.0,,,,15300    VENTURA                      BL,,34.1564,-118.463,0.5500537098547251
38611,38611,1711123,181920268,11/09/2018 12:00:00 AM,2018-11-09 12:00:00,1945,19,Mission,1964,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0448 0444 1814,21,F,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626.0,,,,14700    NORDHOFF                     ST,,34.2389,-118.4536,0.36618759452555544
38612,38612,1711124,181522382,12/06/2018 12:00:00 AM,2018-09-12 12:00:00,1800,15,N Hollywood,1527,2,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",,0,,,203.0,OTHER BUSINESS,,,AO,Adult Other,668.0,,,,6300    VINELAND                     AV,,34.1849,-118.3746,0.16239616664208414
38613,38613,1711125,181005456,02/01/2018 12:00:00 AM,2018-02-01 12:00:00,1130,10,West Valley,1028,1,310,BURGLARY,1609 0344 0352,77,M,A,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310.0,,,,6600    RUBIO                        AV,,34.1905,-118.4951,
38614,38614,1711126,181119799,11/21/2018 12:00:00 AM,2018-11-21 12:00:00,2235,11,Northeast,1177,1,210,ROBBERY,0302 0337,0,X,X,203.0,OTHER BUSINESS,102.0,HAND GUN,IC,Invest Cont,210.0,,,,2600 N  FIGUEROA                     ST,,34.0884,-118.2258,0.31771599095239855
38615,38615,1711127,180417398,11/17/2018 12:00:00 AM,2018-11-17 12:00:00,1400,4,Hollenbeck,465,1,330,BURGLARY FROM VEHICLE,1302 0344,42,F,H,104.0,DRIVEWAY,,,IC,Invest Cont,330.0,,,,3000    LANFRANCO                    ST,,34.0346,-118.2049,0.29088980777935414
38616,38616,1711128,180718831,10/27/2018 12:00:00 AM,2018-10-27 12:00:00,1600,7,Wilshire,713,2,946,OTHER MISCELLANEOUS CRIME,1501,30,F,W,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,946.0,,,,400 N  SIERRA BONITA                AV,,34.0783,-118.3543,0.7446376664575737
38617,38617,1711129,180621029,09/29/2018 12:00:00 AM,2018-09-29 12:00:00,600,6,Hollywood,656,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,6100    ROMAINE                      ST,,34.0889,-118.3244,0.2910860504828844
